BAIRRO	DISTRITO	AREA	ID	POPULACAO_MASCULINA	POPULACAO_FEMININA	POPULACAO_TOTAL	RAZAO_DO_SEXO	RAZAO_DE_DEPENDENCIA	INDICE_DE_ENVELHECIMENTO	DOMICILIOS_PARTICULARES	MORADORES_DOMICILIOS_PARTICULARES	DOMICILIO_QUITADO	DOMICILIO_EM_AQUISICAO	DOMICILIO_ALUGADO	DOMICILIO_CEDIDO_POR_EMPREGADOR	DOMICILIO_CEDIDO_DE_OUTRA_FORMA	DOMICILIO_OUTRAS_CONDICOES	ABASTECIMENTO_TOTAL	ABASTECIMENTO_POR_REDE_GERAL	ABASTECIMENTO_POR_POCO	ABASTECIMENTO_POR_OUTROS	DOMICILIOS_COM_BANHEIRO	DOMICILIOS_SEM_BANHEIRO	POPULACAO_ALFABETIZADA	POPULACAO_NAO-ALFABETIZADA	OCORRENCIAS_POR_BAIRRO
Aeroporto	DAMOS	445535.77	71	584	586	1170	97.36	60.60	10.31	321	1170	265	0	26	9	20	1	275	44	216	15	313	0	847	157	0
Agua_Negra	DAOUT	1457434.97	52	4265	4288	8553	100.92	62.79	10.73	2379	8545	1931	41	239	22	134	12	1446	742	596	108	2254	56	3973	96	0
Aguas_Lindas	DAENT	2965537.18	32	8639	8881	17520	96.78	64.30	8.55	4715	17513	3939	83	477	12	163	41	2720	20	2355	345	4293	133	7980	1321	0
Aguas_Negras	DAICO	5051773.0	37	3382	3508	6890	99.60	58.03	4.15	1841	6888	1522	31	242	9	36	1	1487	145	1136	206	1696	32	4939	849	0
Agulha	DAICO	1226717.64	46	9576	10136	19712	95.59	54.37	8.08	5164	19704	3895	173	866	10	196	24	4198	1366	2735	97	4802	51	14409	1868	0
Ariramba	DAMOS	3759311.56	66	951	991	1942	101.08	73.53	9.56	519	1942	383	1	31	47	55	2	447	193	215	39	506	0	1270	313	0
Aura	DAENT	6843907.58	30	918	909	1827	99.11	69.31	7.93	516	1827	430	18	38	3	27	0	401	227	151	23	391	38	1076	257	0
Baia_do_Sol	DAMOS	7519386.79	62	1247	1167	2414	103.11	68.22	5.27	589	2414	506	1	14	33	35	0	489	227	234	28	547	12	1666	433	0
Barreiro	DASAC	927538.50	27	12700	13303	26003	99.28	58.22	12.24	6301	25999	5435	26	683	3	150	4	5085	4777	165	143	5534	148	18172	3381	0
Batista_Campos	DABEL	1427103.94	15	8265	10871	19136	75.88	38.76	7.87	5787	19051	3974	255	1401	23	121	13	5138	4406	708	24	5766	0	17844	527	64
Bengui	DABEN	1972917.27	25	14017	15362	29379	95.59	52.17	46.98	7592	29379	6210	49	1078	13	237	5	6137	4063	1884	190	7290	120	22123	2939	3
Bonfim	DAMOS	6433548.53	65	410	366	776	84.62	71.43	10.57	210	776	40	0	1	3	1	165	3	0	2	1	65	0	14	6	0
Brasilia	DAOUT	2776779.05	49	2995	3024	6019	101.88	67.00	0.00	1607	5992	1385	4	167	7	41	3	1250	780	445	25	1550	27	3739	747	0
Cabanagem	DABEN	1696729.77	43	13501	14280	27781	97.19	61.91	8.20	7146	27767	5829	141	902	38	228	8	6579	5109	1174	296	6824	94	21932	3777	4
Campina	DABEL	1028070.54	2	2692	3464	6156	76.81	42.70	5.52	2069	6085	1135	91	766	3	57	17	1610	1442	167	1	2062	0	5008	138	178
Campina_de_Icoaraci	DAICO	2364371.80	44	12882	13840	26722	94.60	47.55	82.82	7054	26670	5643	63	1083	15	239	11	6213	3635	2480	98	6539	103	22361	2223	19
Canudos	DAGUA	777342.98	11	6241	7563	13804	83.98	42.50	14.18	6615	13784	2651	30	756	5	165	8	3347	3133	207	7	3513	0	12751	836	0
Carananduba	DAMOS	3482425.97	59	2730	2715	5445	104.48	73.98	30.40	1362	5411	1172	10	75	24	81	0	1085	105	870	110	1255	36	3320	821	0
Caruara	DAMOS	2879281.80	64	417	377	794	106.06	67.21	11.42	203	794	153	0	6	26	16	2	40	0	40	0	151	0	144	28	0
Castanheira	DAENT	2117566.02	31	11512	12912	24424	91.92	43.94	5.13	6708	24370	4536	125	1808	35	189	15	5865	4705	1130	30	6574	25	20793	1770	0
Chapeu_Virado	DAMOS	1299455.63	70	580	579	1159	102.67	57.10	19.71	322	1156	221	2	36	39	24	0	299	142	153	4	313	0	889	133	0
Cidade_Velha	DABEL	1257903.54	1	5535	6593	12128	80.56	42.01	15.00	3082	12110	2019	38	913	56	55	1	2601	2525	65	11	3044	0	10778	478	17
Condor	DAGUA	1708833.70	17	20165	22593	42758	91.41	48.74	41.04	10406	42688	7925	111	1926	17	420	7	8753	8640	45	68	9631	68	34085	3989	5
Coqueiro	DABEN	6864064.81	48	24474	27302	51776	91.26	46.10	16.22	14153	51564	10224	1482	1821	106	402	118	8687	4417	4081	189	13687	134	31285	2171	0
Cremacao	DAGUA	1475146.50	20	14327	16937	31264	83.14	43.33	13.06	8312	31228	6310	149	1599	17	229	8	6998	6441	545	12	7942	37	26505	1661	19
Cruzeiro	DAICO	1537148.25	40	5611	6033	11644	94.67	49.20	28.83	3107	11636	2429	37	433	13	189	6	2626	2026	567	33	2968	60	9472	938	0
Curio-Utinga	DAENT	29766416.25	29	7830	8812	16642	92.97	44.38	18.90	4411	16633	3343	23	811	4	175	55	4312	3644	565	103	4142	32	15959	1346	0
Farol	DAMOS	897298.92	56	420	431	851	100.89	65.16	16.91	236	849	186	0	19	21	10	0	255	189	62	4	233	0	877	125	0
Fatima	DASAC	618915.00	12	5691	6694	12385	87.27	45.84	12.31	3005	12379	2421	37	486	4	52	5	2882	2785	82	15	2966	0	11330	834	2
Guama	DAGUA	4175366.80	18	44998	49612	94610	92.38	51.50	22.52	23395	94415	18738	137	3598	44	799	79	22138	21192	817	129	21256	380	81674	10322	30
Guanabara	DAENT	710061.34	33	767	821	1588	92.48	53.15	15.54	430	1588	340	6	57	5	17	5	426	125	252	49	400	0	1452	259	0
Itaiteua	DAOUT	2112567.15	51	966	973	1939	98.23	67.48	9.18	526	1939	447	19	22	17	21	0	257	2	253	2	493	17	919	179	0
Jurunas	DAGUA	2358215.92	16	30380	34098	64478	90.35	47.65	13.76	15872	64448	12099	114	2949	34	651	25	13320	12883	283	154	14758	119	51177	5896	5
Mangueirao	DAENT	6118967.77	42	17202	19022	36224	91.41	53.01	18.58	10084	36205	7271	710	1757	20	237	89	8242	4273	3724	245	9861	74	26568	2724	0
Mangueiras	DAMOS	4185424.06	57	1414	1437	2851	99.12	61.67	7.90	787	2841	638	4	54	36	50	5	350	212	135	3	748	29	1036	148	0
Maracacuera	DAICO	6997995.12	38	6844	3837	10681	98.72	67.05	14.60	3571	13680	2792	34	444	53	228	20	2352	176	1750	426	3239	113	7153	1320	0
Maracaja	DAMOS	3686545.77	53	1647	1698	3345	99.11	59.91	4.29	844	3345	751	2	57	2	29	3	601	525	74	2	812	0	2237	184	0
Maracangalha	DASAC	1992248.89	26	14635	15899	30534	92.63	51.94	16.63	7705	30528	6002	88	1272	10	286	47	5974	5337	583	54	7386	31	22256	2703	0
Marahu	DAMOS	2654162.31	60	72	60	132	118.67	74.47	10.51	42	132	40	0	1	1	0	0	29	0	29	0	42	0	99	42	0
Marambaia	DAENT	5031826.44	10	31059	35649	66708	87.47	42.90	4.48	17551	66671	13202	380	3335	61	514	59	14333	12387	1869	77	17009	56	53559	3780	90
Marco	DABEL	4892342.76	8	29894	35950	65844	82.86	40.38	20.50	18160	65814	12833	669	3921	202	443	92	15528	13683	1798	47	17808	57	56937	2754	68
Miramar	DASAC	1473826.70	22	256	259	515	71.43	28.57	30.14	139	515	110	0	19	7	3	0	9	5	4	0	135	0	33	1	0
Murubira	DAMOS	2187298.06	67	786	733	1519	117.98	68.40	8.40	437	1517	315	1	30	79	12	0	265	119	141	5	393	33	643	185	0
Natal_do_Murubira	DAMOS	505996.39	69	533	565	1098	101.28	79.90	7.36	290	1091	252	1	14	6	16	1	246	111	120	15	287	0	729	220	0
Nazare	DABEL	1513220.68	14	8809	11695	20504	71.14	39.27	12.93	6403	20445	4347	217	1693	22	114	10	5256	3395	1854	7	6372	0	17758	257	31
Paracuri	DAICO	2531604.32	45	4946	4988	9934	101.49	66.10	86.00	2551	9930	2169	16	179	5	162	20	2122	595	936	591	2254	78	6312	1255	0
Paraiso	DAMOS	2255141.08	61	157	158	315	105.26	67.14	5.34	95	315	70	0	1	18	6	0	57	0	46	11	82	0	160	42	0
Parque_Guajara	DAICO	5586455.87	35	17074	17704	34778	98.05	67.95	11.90	9373	34754	7247	851	936	20	271	48	5637	1890	2742	1005	8562	359	16056	3564	0
Parque_Verde	DABEN	5096805.11	39	18599	20527	39126	91.36	53.34	4.26	10767	39112	7855	598	1477	25	206	606	7773	3163	3942	668	10444	92	25350	2621	6
Pedreira	DASAC	3683443.68	7	31923	37685	69608	86.47	43.78	6.91	19003	69511	13499	509	4102	56	741	96	16339	14103	2014	222	18322	57	59900	3742	7
Ponta_Grossa	DAICO	1276765.74	41	6295	6950	13245	91.39	47.57	23.05	3691	13238	2816	24	712	12	99	28	2936	2088	805	43	3491	33	10554	808	0
Porto_Arthur	DAMOS	277396.30	68	143	140	283	111.90	78.00	18.67	74	277	41	0	8	21	4	0	64	53	11	0	73	0	195	34	0
Praia_Grande	DAMOS	550293.47	55	376	372	748	107.17	62.68	11.43	197	748	138	1	23	20	15	0	99	79	20	0	196	0	358	46	0
Pratinha	DABEN	3284216.02	23	11107	11482	22589	100.31	59.47	14.10	5734	22574	5035	77	381	21	169	51	4228	920	2293	1015	4978	275	13548	2211	9
Reduto	DABEL	821708.22	3	2742	3631	6373	73.43	38.99	7.49	1937	6336	1286	86	516	6	42	1	1863	1630	228	5	1932	0	6544	122	6
Sacramenta	DASAC	2373269.32	6	20984	23429	44413	90.73	48.33	54.69	11504	44388	8923	53	2169	25	335	52	9928	9203	655	70	11049	88	36528	383	27
Sao_Bras	DABEL	1626307.10	13	8707	11229	19936	76.58	40.22	15.92	5846	19860	3998	194	1458	15	149	32	5040	4390	642	8	5770	0	18353	483	1
Sao_Clementa	DABEN	1189804.51	34	3825	3889	7714	101.83	72.06	56.76	2123	7713	1865	4	159	6	84	5	1455	262	682	511	1924	84	3955	966	0
Sao_Francisco	DAMOS	2364078.69	58	1204	1234	2438	106.65	73.14	4.18	630	2429	505	8	49	20	37	11	476	206	238	32	603	19	1391	423	0
Sao_Joao_do_Outeiro	DAOUT	5587524.05	50	6066	2068	8134	101.29	63.51	10.25	3374	12111	2696	41	313	69	242	13	1940	67	1567	306	3101	74	5592	1051	0
Souza	DAENT	4113028.44	9	6093	7097	13190	83.37	42.45	8.96	3842	13137	2290	221	757	459	102	13	3292	2482	808	2	3784	0	11430	447	54
Sucurijuquara	DAMOS	7596748.42	63	538	536	1074	118.50	70.04	21.66	257	1074	247	0	2	4	4	0	120	2	117	1	241	0	598	5595	0
Tapana	DABEN	9993490.81	24	32165	34504	66669	95.03	58.38	6.19	17515	66609	14463	600	1851	81	397	123	12510	4003	6859	1648	16591	341	39984	3594	1
Telegrafo	DASAC	2223212.35	5	20200	22753	42953	89.54	48.53	6.83	10578	42930	8587	69	1619	11	288	4	9135	8839	213	83	10059	68	35540	1748	0
Tenone	DAICO	6580588.99	36	14799	15630	30429	95.69	63.28	23.63	8262	30415	5953	1125	837	43	225	79	3951	864	2643	444	8000	114	12075	848	0
Terra_Firme	DAGUA	2436550.85	19	29518	31921	61439	96.09	53.05	14.29	15464	61404	12581	98	2191	20	542	32	13735	13044	525	166	13444	16	49391	7181	8
Umarizal	DABEL	2629543.36	4	13257	16833	30090	77.43	40.94	4.67	8575	30023	6261	286	1757	23	208	40	7501	6729	761	11	8438	49	27536	848	29
Una	DABEN	888206.36	47	3262	3462	6724	95.29	52.63	48.87	1835	6723	1455	7	280	21	69	3	1144	501	563	80	1653	55	3663	514	0
Universitario	DAENT	4573905.45	28	1275	1282	2557	95.17	66.08	8.17	689	2557	593	0	54	0	11	31	560	552	7	1	552	12	1888	396	
Val-de-Caes	DAENT	8764774.13	21	3331	3701	7032	89.20	44.39	5.87	1908	7022	1078	32	233	472	40	53	1301	1009	290	2	1840	10	4769	221	13
Vila	DAMOS	1445985.77	54	1455	1585	3040	89.84	54.98	18.08	841	3033	689	5	78	28	39	2	772	731	37	4	830	0	2584	296	0